xmin	xmax	key	clickSelects.variable	clickSelects.value	showSelected.variable	showSelected.value	PANEL	group
0.5	1.5	1	segments	1	segments	1	1	1
1.5	2.5	2 1	segments	2	segments	1	1	211
2.5	3.5	3 1	segments	3	segments	1	1	249
3.5	4.5	4 1	segments	4	segments	1	1	268
4.5	5.5	5 1	segments	5	segments	1	1	287
5.5	6.5	6 1	segments	6	segments	1	1	306
6.5	7.5	7 1	segments	7	segments	1	1	325
7.5	8.5	8 1	segments	8	segments	1	1	344
8.5	9.5	9 1	segments	9	segments	1	1	363
9.5	10.5	10 1	segments	10	segments	1	1	21
10.5	11.5	11 1	segments	11	segments	1	1	40
11.5	12.5	12 1	segments	12	segments	1	1	59
12.5	13.5	13 1	segments	13	segments	1	1	78
13.5	14.5	14 1	segments	14	segments	1	1	97
14.5	15.5	15 1	segments	15	segments	1	1	116
15.5	16.5	16 1	segments	16	segments	1	1	135
16.5	17.5	17 1	segments	17	segments	1	1	154
17.5	18.5	18 1	segments	18	segments	1	1	173
18.5	19.5	19 1	segments	19	segments	1	1	192
19.5	20.5	20 1	segments	20	segments	1	1	230
0.5	1.5	1 2	segments	1	segments	2	1	12
1.5	2.5	1	segments	2	segments	2	1	1
2.5	3.5	3 2	segments	3	segments	2	1	260
3.5	4.5	4 2	segments	4	segments	2	1	279
4.5	5.5	5 2	segments	5	segments	2	1	298
5.5	6.5	6 2	segments	6	segments	2	1	317
6.5	7.5	7 2	segments	7	segments	2	1	336
7.5	8.5	8 2	segments	8	segments	2	1	355
8.5	9.5	9 2	segments	9	segments	2	1	374
9.5	10.5	10 2	segments	10	segments	2	1	31
10.5	11.5	11 2	segments	11	segments	2	1	50
11.5	12.5	12 2	segments	12	segments	2	1	69
12.5	13.5	13 2	segments	13	segments	2	1	88
13.5	14.5	14 2	segments	14	segments	2	1	107
14.5	15.5	15 2	segments	15	segments	2	1	126
15.5	16.5	16 2	segments	16	segments	2	1	145
16.5	17.5	17 2	segments	17	segments	2	1	164
17.5	18.5	18 2	segments	18	segments	2	1	183
18.5	19.5	19 2	segments	19	segments	2	1	202
19.5	20.5	20 2	segments	20	segments	2	1	241
0.5	1.5	1 3	segments	1	segments	3	1	14
1.5	2.5	2 3	segments	2	segments	3	1	223
2.5	3.5	1	segments	3	segments	3	1	1
3.5	4.5	4 3	segments	4	segments	3	1	281
4.5	5.5	5 3	segments	5	segments	3	1	300
5.5	6.5	6 3	segments	6	segments	3	1	319
6.5	7.5	7 3	segments	7	segments	3	1	338
7.5	8.5	8 3	segments	8	segments	3	1	357
8.5	9.5	9 3	segments	9	segments	3	1	376
9.5	10.5	10 3	segments	10	segments	3	1	33
10.5	11.5	11 3	segments	11	segments	3	1	52
11.5	12.5	12 3	segments	12	segments	3	1	71
12.5	13.5	13 3	segments	13	segments	3	1	90
13.5	14.5	14 3	segments	14	segments	3	1	109
14.5	15.5	15 3	segments	15	segments	3	1	128
15.5	16.5	16 3	segments	16	segments	3	1	147
16.5	17.5	17 3	segments	17	segments	3	1	166
17.5	18.5	18 3	segments	18	segments	3	1	185
18.5	19.5	19 3	segments	19	segments	3	1	204
19.5	20.5	20 3	segments	20	segments	3	1	242
0.5	1.5	1 4	segments	1	segments	4	1	15
1.5	2.5	2 4	segments	2	segments	4	1	224
2.5	3.5	3 4	segments	3	segments	4	1	262
3.5	4.5	1	segments	4	segments	4	1	1
4.5	5.5	5 4	segments	5	segments	4	1	301
5.5	6.5	6 4	segments	6	segments	4	1	320
6.5	7.5	7 4	segments	7	segments	4	1	339
7.5	8.5	8 4	segments	8	segments	4	1	358
8.5	9.5	9 4	segments	9	segments	4	1	377
9.5	10.5	10 4	segments	10	segments	4	1	34
10.5	11.5	11 4	segments	11	segments	4	1	53
